id,date,comments
62466677,2016-02-14,0.91
62858934,2016-02-17,0.8398
65415003,2016-03-13,-0.5994
65849566,2016-03-17,0.9841
66840370,2016-03-25,0.923
67104771,2016-03-26,0.967
68497470,2016-04-05,0.9133
71228186,2016-04-24,0.9458
74606483,2016-05-16,0.9334
74943920,2016-05-17,0.9726
76711563,2016-05-29,0.9729
79154468,2016-06-11,0.9764
85143729,2016-07-10,0.9636
85832677,2016-07-13,0.8016
86334506,2016-07-16,0.9371
86728758,2016-07-17,0.9628
89301194,2016-07-27,0.8555
90323134,2016-07-31,0.8168
91822452,2016-08-06,0.7096
92148379,2016-08-07,0.9668
95376056,2016-08-19,0.8118
52603789,2015-10-31,0.8908
72771325,2016-05-04,0.9855
84180208,2016-07-05,0.8591
92254342,2016-08-08,0.6784
79855765,2016-06-14,0.9423
82512551,2016-06-27,0.4939
83838236,2016-07-04,0.9628
91145608,2016-08-04,0.969
92882719,2016-08-10,0.9765
99420719,2016-09-04,0.8653
35187591,2015-06-15,0.9307
40128884,2015-07-28,0.9669
52131587,2015-10-26,0.6696
65438982,2016-03-13,0.9323
66268445,2016-03-20,0.9867
68558230,2016-04-05,0.9287
69579070,2016-04-11,0.9815
70395169,2016-04-17,0.9841
71296227,2016-04-24,0.9499
72559540,2016-05-03,0.9582
74630457,2016-05-16,0.9744
75781329,2016-05-23,0.9507
90204815,2016-07-31,0.5562
90660121,2016-08-01,0.9474
91726949,2016-08-06,0.9843
92390027,2016-08-08,0.4753
92486416,2016-08-08,0.9619
93001021,2016-08-11,0.882
93634567,2016-08-13,0.6025
94686959,2016-08-16,0.6997
94929462,2016-08-17,0.9465
95651356,2016-08-20,0.796
96005562,2016-08-21,0.8126
96614776,2016-08-23,0.5244
96820615,2016-08-24,0.8805
97058750,2016-08-25,0.9768
86727391,2016-07-17,0.9708
90196447,2016-07-31,0.9627
62300439,2016-02-13,0.9889
62748951,2016-02-16,0.93
63273596,2016-02-21,-0.2748
64651922,2016-03-06,0.9821
65897439,2016-03-17,0.9375
68380885,2016-04-04,0.9654
69083800,2016-04-09,0.9389
69972594,2016-04-15,0.9929
70235591,2016-04-17,0.5551
70749082,2016-04-20,0.9409
71705916,2016-04-27,0.9604
72794128,2016-05-04,0.9577
73507209,2016-05-08,0.9584
75457148,2016-05-21,0.8268
77150711,2016-05-30,0.96
89440765,2016-07-28,0.8957
90978147,2016-08-03,0.0
93994499,2016-08-14,0.9081
95997650,2016-08-21,0.0
98351901,2016-08-30,0.9659
65629556,2016-03-15,0.9499
66090075,2016-03-19,0.6997
66481307,2016-03-22,0.974
67608740,2016-03-30,0.9833
72485595,2016-05-02,0.4421
73513276,2016-05-08,0.9813
75725346,2016-05-22,0.8746
78099418,2016-06-05,0.9788
80976868,2016-06-20,0.9053
85836018,2016-07-13,0.0
92677629,2016-08-09,0.0
96262869,2016-08-22,0.9912
7000686,2013-09-02,0.9097
7075765,2013-09-05,0.9624
7124801,2013-09-07,0.9823
7440543,2013-09-20,0.9716
7519510,2013-09-23,0.9412
7984334,2013-10-11,0.9661
8052105,2013-10-14,0.9799
8277770,2013-10-23,0.9513
8320896,2013-10-25,0.9358
8448975,2013-10-31,0.9836
8502672,2013-11-03,0.9928
8613522,2013-11-08,0.9959
8661277,2013-11-11,0.9942
8768685,2013-11-17,0.9757
8873828,2013-11-23,0.9874
8947079,2013-11-27,0.9338
8979580,2013-11-30,0.9757
9035945,2013-12-02,0.9757
9139171,2013-12-09,0.8622
9395626,2013-12-26,0.9931
10675853,2014-03-03,0.9912
11268587,2014-03-27,0.9866
11633694,2014-04-10,0.9804
11692490,2014-04-12,0.9632
11920550,2014-04-19,0.9628
12379464,2014-04-30,0.8016
12606948,2014-05-06,0.9831
12782473,2014-05-11,0.992
12951760,2014-05-15,0.9757
14007799,2014-06-10,0.9886
14466226,2014-06-20,0.9622
14582737,2014-06-22,0.8793
14908759,2014-06-29,0.9884
17100802,2014-08-07,0.872
18391689,2014-08-25,0.9815
18834320,2014-09-01,0.9442
19755900,2014-09-17,0.9951
19892398,2014-09-20,0.9936
20720696,2014-10-04,0.7717
21396311,2014-10-16,0.9766
21581349,2014-10-20,0.9465
23318716,2014-11-29,0.8684
24500449,2014-12-29,0.5719
25977576,2015-01-31,0.9847
27147414,2015-02-26,0.9285
27285153,2015-03-01,0.6697
27544726,2015-03-07,0.9907
28272125,2015-03-21,0.9794
28563563,2015-03-26,0.9939
29404610,2015-04-07,0.9221
31306064,2015-05-04,0.9863
31886670,2015-05-11,0.9971
32848919,2015-05-22,0.9133
33683511,2015-05-31,0.9565
34144905,2015-06-05,0.9775
35195872,2015-06-16,0.9606
37165944,2015-07-05,0.9606
37517290,2015-07-07,0.937
38556914,2015-07-16,0.9468
38691915,2015-07-18,0.9792
39024803,2015-07-20,0.9867
42280654,2015-08-12,0.9941
43394415,2015-08-19,-0.8439
43987651,2015-08-23,0.9866
45086538,2015-08-31,0.9837
45519238,2015-09-03,0.9855
49546588,2015-10-04,0.9259
52061097,2015-10-26,0.9671
54142764,2015-11-16,0.9677
55332002,2015-11-29,0.9881
55979417,2015-12-07,0.9963
56967772,2015-12-20,0.8726
58301678,2016-01-02,0.9684
61723471,2016-02-07,0.8996
66222462,2016-03-20,0.9616
66809054,2016-03-24,0.9025
67219106,2016-03-27,0.9657
68134236,2016-04-02,0.9605
68475965,2016-04-05,0.8895
68806766,2016-04-06,0.9919
74803137,2016-05-16,0.949
75193366,2016-05-19,0.8966
75850805,2016-05-23,0.9917
77241901,2016-05-30,0.9883
79659064,2016-06-13,0.9647
80285312,2016-06-17,0.9612
80736976,2016-06-19,0.9884
82877959,2016-06-30,0.6597
84033172,2016-07-05,0.9761
85332191,2016-07-11,0.8016
86625140,2016-07-17,0.9514
88337497,2016-07-24,0.9215
90707169,2016-08-02,0.6901
91996483,2016-08-07,0.7639
92407927,2016-08-08,0.9471
95646282,2016-08-20,0.4877
97165578,2016-08-26,0.9726
50803463,2015-10-14,0.9381
51387570,2015-10-19,0.8689
79338351,2016-06-12,0.9595
94126154,2016-08-14,0.9735
60094135,2016-01-18,0.9851
61505403,2016-02-05,0.9201
61803479,2016-02-08,0.9439
62902187,2016-02-18,0.9663
63300677,2016-02-21,0.9609
64071179,2016-02-29,0.9531
64654920,2016-03-06,0.9558
64786958,2016-03-08,0.9432
66387475,2016-03-22,0.854
66889135,2016-03-25,0.9547
67450839,2016-03-29,0.9929
67952450,2016-04-01,0.9747
68344208,2016-04-04,0.9854
69546120,2016-04-11,0.9639
70450269,2016-04-17,0.9177
70864515,2016-04-21,0.9747
71459907,2016-04-25,0.9183
72219453,2016-05-01,0.9282
72793660,2016-05-04,0.9469
74496236,2016-05-15,0.9588
75108121,2016-05-19,0.8748
75351351,2016-05-20,0.9464
75699056,2016-05-22,0.9377
76356407,2016-05-26,0.9939
77235390,2016-05-30,0.9883
80469663,2016-06-18,0.9273
81021248,2016-06-20,0.9358
81691694,2016-06-24,0.9583
82696296,2016-06-28,0.9836
85247461,2016-07-10,0.6588
86880377,2016-07-17,0.9788
88191254,2016-07-23,0.9669
88801808,2016-07-25,0.9554
89434559,2016-07-28,0.964
90030245,2016-07-30,0.7163
91119975,2016-08-03,0.9028
92388041,2016-08-08,0.974
93625777,2016-08-13,0.8957
94665643,2016-08-16,0.9542
96201744,2016-08-22,0.9865
98359774,2016-08-30,0.9516
44957748,2015-08-30,0.9878
46155191,2015-09-08,0.8519
47164943,2015-09-16,0.9778
47784247,2015-09-21,0.9516
49457256,2015-10-04,0.9813
